;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/19/2022 5:17:22 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x2054	0x46A0    MOV	R8, R4
0x2056	0xB2AC    UXTH	R4, R5
L___Lib_TFT__TFT_Write_Char168:
; yCnt start address is: 8 (R2)
; y start address is: 12 (R3)
; pChBitMap start address is: 32 (R8)
; chWidth start address is: 0 (R0)
; temp start address is: 24 (R6)
; x start address is: 16 (R4)
0x2058	0x495A    LDR	R1, [PC, #360]
0x205A	0x8809    LDRH	R1, [R1, #0]
0x205C	0x428A    CMP	R2, R1
0x205E	0xD244    BCS	L___Lib_TFT__TFT_Write_Char169
; x end address is: 16 (R4)
;__Lib_TFT.c, 1182 :: 		
0x2060	0x4959    LDR	R1, [PC, #356]
; x start address is: 20 (R5)
0x2062	0x880D    LDRH	R5, [R1, #0]
;__Lib_TFT.c, 1183 :: 		
; mask start address is: 28 (R7)
0x2064	0x2700    MOVS	R7, #0
;__Lib_TFT.c, 1184 :: 		
; xCnt start address is: 16 (R4)
0x2066	0x2400    MOVS	R4, #0
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
L___Lib_TFT__TFT_Write_Char171:
; xCnt start address is: 16 (R4)
; mask start address is: 28 (R7)
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 32 (R8)
; y start address is: 12 (R3)
; yCnt start address is: 8 (R2)
0x2068	0x4284    CMP	R4, R0
0x206A	0xD238    BCS	L___Lib_TFT__TFT_Write_Char172
;__Lib_TFT.c, 1185 :: 		
0x206C	0xB92F    CBNZ	R7, L___Lib_TFT__TFT_Write_Char970
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1186 :: 		
0x206E	0xF8986000  LDRB	R6, [R8, #0]
; temp start address is: 24 (R6)
0x2072	0xF1080801  ADD	R8, R8, #1
;__Lib_TFT.c, 1187 :: 		
; mask start address is: 28 (R7)
0x2076	0x2701    MOVS	R7, #1
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1188 :: 		
0x2078	0xE7FF    B	L___Lib_TFT__TFT_Write_Char174
L___Lib_TFT__TFT_Write_Char970:
;__Lib_TFT.c, 1185 :: 		
;__Lib_TFT.c, 1188 :: 		
L___Lib_TFT__TFT_Write_Char174:
;__Lib_TFT.c, 1190 :: 		
; mask start address is: 28 (R7)
; pChBitMap start address is: 32 (R8)
; temp start address is: 24 (R6)
0x207A	0xEA060107  AND	R1, R6, R7, LSL #0
0x207E	0xB2C9    UXTB	R1, R1
0x2080	0xB331    CBZ	R1, L___Lib_TFT__TFT_Write_Char175
;__Lib_TFT.c, 1191 :: 		
0x2082	0x4952    LDR	R1, [PC, #328]
0x2084	0x8809    LDRH	R1, [R1, #0]
0x2086	0xF88D6004  STRB	R6, [SP, #4]
0x208A	0xF8CD8008  STR	R8, [SP, #8]
0x208E	0xF88D700C  STRB	R7, [SP, #12]
0x2092	0xF88D200D  STRB	R2, [SP, #13]
0x2096	0xF8AD300E  STRH	R3, [SP, #14]
0x209A	0xF88D0010  STRB	R0, [SP, #16]
0x209E	0xF8AD5012  STRH	R5, [SP, #18]
0x20A2	0xF88D4014  STRB	R4, [SP, #20]
0x20A6	0xB28A    UXTH	R2, R1
0x20A8	0xB219    SXTH	R1, R3
0x20AA	0xB228    SXTH	R0, R5
0x20AC	0xF7FEFB1A  BL	_TFT_Dot+0
0x20B0	0xF89D4014  LDRB	R4, [SP, #20]
0x20B4	0xF8BD5012  LDRH	R5, [SP, #18]
0x20B8	0xF89D0010  LDRB	R0, [SP, #16]
0x20BC	0xF8BD300E  LDRH	R3, [SP, #14]
0x20C0	0xF89D200D  LDRB	R2, [SP, #13]
0x20C4	0xF89D700C  LDRB	R7, [SP, #12]
0x20C8	0xF8DD8008  LDR	R8, [SP, #8]
0x20CC	0xF89D6004  LDRB	R6, [SP, #4]
;__Lib_TFT.c, 1192 :: 		
L___Lib_TFT__TFT_Write_Char175:
;__Lib_TFT.c, 1194 :: 		
0x20D0	0x1C6D    ADDS	R5, R5, #1
0x20D2	0xB2AD    UXTH	R5, R5
;__Lib_TFT.c, 1195 :: 		
0x20D4	0x0079    LSLS	R1, R7, #1
0x20D6	0xB2CF    UXTB	R7, R1
;__Lib_TFT.c, 1184 :: 		
0x20D8	0x1C64    ADDS	R4, R4, #1
0x20DA	0xB2E4    UXTB	R4, R4
;__Lib_TFT.c, 1196 :: 		
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
0x20DC	0xE7C4    B	L___Lib_TFT__TFT_Write_Char171
L___Lib_TFT__TFT_Write_Char172:
;__Lib_TFT.c, 1197 :: 		
0x20DE	0x1C5B    ADDS	R3, R3, #1
0x20E0	0xB29B    UXTH	R3, R3
;__Lib_TFT.c, 1181 :: 		
0x20E2	0x1C52    ADDS	R2, R2, #1
0x20E4	0xB2D2    UXTB	R2, R2
;__Lib_TFT.c, 1198 :: 		
0x20E6	0xB2AC    UXTH	R4, R5
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; yCnt end address is: 8 (R2)
0x20E8	0xE7B6    B	L___Lib_TFT__TFT_Write_Char168
L___Lib_TFT__TFT_Write_Char169:
;__Lib_TFT.c, 1200 :: 		
; x start address is: 16 (R4)
0x20EA	0x4934    LDR	R1, [PC, #208]
0x20EC	0x7809    LDRB	R1, [R1, #0]
0x20EE	0xB919    CBNZ	R1, L___Lib_TFT__TFT_Write_Char176
; y end address is: 12 (R3)
;__Lib_TFT.c, 1201 :: 		
0x20F0	0x1C62    ADDS	R2, R4, #1
; x end address is: 16 (R4)
0x20F2	0x4935    LDR	R1, [PC, #212]
0x20F4	0x800A    STRH	R2, [R1, #0]
0x20F6	0xE001    B	L___Lib_TFT__TFT_Write_Char177
L___Lib_TFT__TFT_Write_Char176:
;__Lib_TFT.c, 1203 :: 		
; y start address is: 12 (R3)
0x20F8	0x4931    LDR	R1, [PC, #196]
0x20FA	0x800B    STRH	R3, [R1, #0]
; y end address is: 12 (R3)
L___Lib_TFT__TFT_Write_Char177:
;__Lib_TFT.c, 1204 :: 		
0x20FC	0xE050    B	L___Lib_TFT__TFT_Write_Char178
L___Lib_TFT__TFT_Write_Char167:
;__Lib_TFT.c, 1205 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 16 (R4)
0x20FE	0x4932    LDR	R1, [PC, #200]
; y start address is: 12 (R3)
0x2100	0x880B    LDRH	R3, [R1, #0]
;__Lib_TFT.c, 1206 :: 		
; yCnt start address is: 8 (R2)
0x2102	0x2200    MOVS	R2, #0
; pChBitMap end address is: 16 (R4)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
L___Lib_TFT__TFT_Write_Char179:
; yCnt start address is: 8 (R2)
; y start address is: 12 (R3)
; pChBitMap start address is: 16 (R4)
; chWidth start address is: 0 (R0)
; temp start address is: 24 (R6)
; x start address is: 20 (R5)
0x2104	0x492F    LDR	R1, [PC, #188]
0x2106	0x8809    LDRH	R1, [R1, #0]
0x2108	0x428A    CMP	R2, R1
0x210A	0xD246    BCS	L___Lib_TFT__TFT_Write_Char180
; x end address is: 20 (R5)
;__Lib_TFT.c, 1207 :: 		
0x210C	0x492C    LDR	R1, [PC, #176]
; x start address is: 20 (R5)
0x210E	0x880D    LDRH	R5, [R1, #0]
;__Lib_TFT.c, 1208 :: 		
; mask start address is: 28 (R7)
0x2110	0x2700    MOVS	R7, #0
;__Lib_TFT.c, 1209 :: 		
; xCnt start address is: 4 (R1)
0x2112	0x2100    MOVS	R1, #0
; pChBitMap end address is: 16 (R4)
; xCnt end address is: 4 (R1)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; mask end address is: 28 (R7)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x2114	0x46A0    MOV	R8, R4
0x2116	0xB2CC    UXTB	R4, R1
L___Lib_TFT__TFT_Write_Char182:
; xCnt start address is: 16 (R4)
; mask start address is: 28 (R7)
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 32 (R8)
; y start address is: 12 (R3)
; yCnt start address is: 8 (R2)
0x2118	0x4284    CMP	R4, R0
0x211A	0xD238    BCS	L___Lib_TFT__TFT_Write_Char183
;__Lib_TFT.c, 1210 :: 		
0x211C	0xB92F    CBNZ	R7, L___Lib_TFT__TFT_Write_Char971
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1211 :: 		
0x211E	0xF8986000  LDRB	R6, [R8, #0]
; temp start address is: 24 (R6)
0x2122	0xF1080801  ADD	R8, R8, #1
;__Lib_TFT.c, 1212 :: 		
; mask start address is: 28 (R7)
0x2126	0x2701    MOVS	R7, #1
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1213 :: 		
0x2128	0xE7FF    B	L___Lib_TFT__TFT_Write_Char185
L___Lib_TFT__TFT_Write_Char971:
;__Lib_TFT.c, 1210 :: 		
;__Lib_TFT.c, 1213 :: 		
L___Lib_TFT__TFT_Write_Char185:
;__Lib_TFT.c, 1215 :: 		
; mask start address is: 28 (R7)
; pChBitMap start address is: 32 (R8)
; temp start address is: 24 (R6)
0x212A	0xEA060107  AND	R1, R6, R7, LSL #0
0x212E	0xB2C9    UXTB	R1, R1
0x2130	0xB331    CBZ	R1, L___Lib_TFT__TFT_Write_Char186
;__Lib_TFT.c, 1216 :: 		
0x2132	0x4926    LDR	R1, [PC, #152]
0x2134	0x8809    LDRH	R1, [R1, #0]
0x2136	0xF88D6004  STRB	R6, [SP, #4]
0x213A	0xF8CD8008  STR	R8, [SP, #8]
0x213E	0xF88D700C  STRB	R7, [SP, #12]
0x2142	0xF88D200D  STRB	R2, [SP, #13]
0x2146	0xF8AD300E  STRH	R3, [SP, #14]
0x214A	0xF88D0010  STRB	R0, [SP, #16]
0x214E	0xF8AD5012  STRH	R5, [SP, #18]
0x2152	0xF88D4014  STRB	R4, [SP, #20]
0x2156	0xB28A    UXTH	R2, R1
0x2158	0xB229    SXTH	R1, R5
0x215A	0xB218    SXTH	R0, R3
0x215C	0xF7FEFAC2  BL	_TFT_Dot+0
0x2160	0xF89D4014  LDRB	R4, [SP, #20]
0x2164	0xF8BD5012  LDRH	R5, [SP, #18]
0x2168	0xF89D0010  LDRB	R0, [SP, #16]
0x216C	0xF8BD300E  LDRH	R3, [SP, #14]
0x2170	0xF89D200D  LDRB	R2, [SP, #13]
0x2174	0xF89D700C  LDRB	R7, [SP, #12]
0x2178	0xF8DD8008  LDR	R8, [SP, #8]
0x217C	0xF89D6004  LDRB	R6, [SP, #4]
;__Lib_TFT.c, 1217 :: 		
L___Lib_TFT__TFT_Write_Char186:
;__Lib_TFT.c, 1219 :: 		
0x2180	0x1E6D    SUBS	R5, R5, #1
0x2182	0xB2AD    UXTH	R5, R5
;__Lib_TFT.c, 1220 :: 		
0x2184	0x0079    LSLS	R1, R7, #1
0x2186	0xB2CF    UXTB	R7, R1
;__Lib_TFT.c, 1209 :: 		
0x2188	0x1C64    ADDS	R4, R4, #1
0x218A	0xB2E4    UXTB	R4, R4
;__Lib_TFT.c, 1221 :: 		
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
0x218C	0xE7C4    B	L___Lib_TFT__TFT_Write_Char182
L___Lib_TFT__TFT_Write_Char183:
;__Lib_TFT.c, 1223 :: 		
0x218E	0x1C5B    ADDS	R3, R3, #1
0x2190	0xB29B    UXTH	R3, R3
;__Lib_TFT.c, 1206 :: 		
0x2192	0x1C52    ADDS	R2, R2, #1
0x2194	0xB2D2    UXTB	R2, R2
;__Lib_TFT.c, 1224 :: 		
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x2196	0x4644    MOV	R4, R8
0x2198	0xE7B4    B	L___Lib_TFT__TFT_Write_Char179
L___Lib_TFT__TFT_Write_Char180:
;__Lib_TFT.c, 1227 :: 		
0x219A	0x1E6A    SUBS	R2, R5, #1
; x end address is: 20 (R5)
0x219C	0x4908    LDR	R1, [PC, #32]
0x219E	0x800A    STRH	R2, [R1, #0]
;__Lib_TFT.c, 1228 :: 		
L___Lib_TFT__TFT_Write_Char178:
;__Lib_TFT.c, 1229 :: 		
L_end__TFT_Write_Char:
0x21A0	0xF8DDE000  LDR	LR, [SP, #0]
0x21A4	0xB006    ADD	SP, SP, #24
0x21A6	0x4770    BX	LR
0x21A8	0x00362000  	__Lib_TFT_FontInitialized+0
0x21AC	0x5E880000  	_TFT_defaultFont+0
0x21B0	0x00862000  	__Lib_TFT__fontFirstChar+0
0x21B4	0x00942000  	__Lib_TFT__fontLastChar+0
0x21B8	0x00982000  	__Lib_TFT__font+0
0x21BC	0x00962000  	__Lib_TFT_FontOrientation+0
0x21C0	0x009C2000  	__Lib_TFT_y_cord+0
0x21C4	0x009E2000  	__Lib_TFT__fontHeight+0
0x21C8	0x00A02000  	__Lib_TFT_x_cord+0
0x21CC	0x00A22000  	__Lib_TFT_FontColor+0
; end of __Lib_TFT__TFT_Write_Char
_TFT_Set_Font:
;__Lib_TFT.c, 169 :: 		
; font_orientation start address is: 8 (R2)
; font_color start address is: 4 (R1)
; activeFont start address is: 0 (R0)
0x28B8	0xB081    SUB	SP, SP, #4
; font_orientation end address is: 8 (R2)
; font_color end address is: 4 (R1)
; activeFont end address is: 0 (R0)
; activeFont start address is: 0 (R0)
; font_color start address is: 4 (R1)
; font_orientation start address is: 8 (R2)
;__Lib_TFT.c, 170 :: 		
0x28BA	0x4B12    LDR	R3, [PC, #72]
0x28BC	0x6018    STR	R0, [R3, #0]
;__Lib_TFT.c, 171 :: 		
0x28BE	0x1C83    ADDS	R3, R0, #2
0x28C0	0x781C    LDRB	R4, [R3, #0]
0x28C2	0x1CC3    ADDS	R3, R0, #3
0x28C4	0x781B    LDRB	R3, [R3, #0]
0x28C6	0x021B    LSLS	R3, R3, #8
0x28C8	0xB29B    UXTH	R3, R3
0x28CA	0x18E4    ADDS	R4, R4, R3
0x28CC	0x4B0E    LDR	R3, [PC, #56]
0x28CE	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 172 :: 		
0x28D0	0x1D03    ADDS	R3, R0, #4
0x28D2	0x781C    LDRB	R4, [R3, #0]
0x28D4	0x1D43    ADDS	R3, R0, #5
0x28D6	0x781B    LDRB	R3, [R3, #0]
0x28D8	0x021B    LSLS	R3, R3, #8
0x28DA	0xB29B    UXTH	R3, R3
0x28DC	0x18E4    ADDS	R4, R4, R3
0x28DE	0x4B0B    LDR	R3, [PC, #44]
0x28E0	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 173 :: 		
0x28E2	0x1D83    ADDS	R3, R0, #6
; activeFont end address is: 0 (R0)
0x28E4	0x781C    LDRB	R4, [R3, #0]
0x28E6	0x4B0A    LDR	R3, [PC, #40]
0x28E8	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 175 :: 		
0x28EA	0x4B0A    LDR	R3, [PC, #40]
0x28EC	0x8019    STRH	R1, [R3, #0]
; font_color end address is: 4 (R1)
;__Lib_TFT.c, 176 :: 		
0x28EE	0x4B0A    LDR	R3, [PC, #40]
0x28F0	0x701A    STRB	R2, [R3, #0]
; font_orientation end address is: 8 (R2)
;__Lib_TFT.c, 177 :: 		
0x28F2	0x2401    MOVS	R4, #1
0x28F4	0x4B09    LDR	R3, [PC, #36]
0x28F6	0x701C    STRB	R4, [R3, #0]
;__Lib_TFT.c, 178 :: 		
0x28F8	0x2400    MOVS	R4, #0
0x28FA	0x4B09    LDR	R3, [PC, #36]
0x28FC	0x701C    STRB	R4, [R3, #0]
;__Lib_TFT.c, 179 :: 		
L_end_TFT_Set_Font:
0x28FE	0xB001    ADD	SP, SP, #4
0x2900	0x4770    BX	LR
0x2902	0xBF00    NOP
0x2904	0x00982000  	__Lib_TFT__font+0
0x2908	0x00862000  	__Lib_TFT__fontFirstChar+0
0x290C	0x00942000  	__Lib_TFT__fontLastChar+0
0x2910	0x009E2000  	__Lib_TFT__fontHeight+0
0x2914	0x00A22000  	__Lib_TFT_FontColor+0
0x2918	0x00962000  	__Lib_TFT_FontOrientation+0
0x291C	0x00362000  	__Lib_TFT_FontInitialized+0
0x2920	0x00972000  	_ExternalFontSet+0
; end of _TFT_Set_Font
_TFT_Line:
;__Lib_TFT.c, 648 :: 		
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
0x2620	0xB088    SUB	SP, SP, #32
0x2622	0xF8CDE000  STR	LR, [SP, #0]
0x2626	0xF8AD0018  STRH	R0, [SP, #24]
0x262A	0xF8AD101C  STRH	R1, [SP, #28]
0x262E	0xB215    SXTH	R5, R2
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; x2 start address is: 20 (R5)
; y2 start address is: 12 (R3)
;__Lib_TFT.c, 658 :: 		
0x2630	0xB299    UXTH	R1, R3
0x2632	0xB2A8    UXTH	R0, R5
0x2634	0xF7FFFFD2  BL	_TFT_Move_Cursor+0
;__Lib_TFT.c, 661 :: 		
0x2638	0xF9BD4018  LDRSH	R4, [SP, #24]
0x263C	0x42AC    CMP	R4, R5
0x263E	0xD107    BNE	L_TFT_Line53
; x2 end address is: 20 (R5)
;__Lib_TFT.c, 662 :: 		
0x2640	0xF9BD2018  LDRSH	R2, [SP, #24]
0x2644	0xB219    SXTH	R1, R3
; y2 end address is: 12 (R3)
0x2646	0xF9BD001C  LDRSH	R0, [SP, #28]
0x264A	0xF7FEFB03  BL	_TFT_V_Line+0
;__Lib_TFT.c, 663 :: 		
0x264E	0xE12A    B	L_end_TFT_Line
;__Lib_TFT.c, 664 :: 		
L_TFT_Line53:
;__Lib_TFT.c, 666 :: 		
; y2 start address is: 12 (R3)
; x2 start address is: 20 (R5)
0x2650	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2654	0x429C    CMP	R4, R3
0x2656	0xD107    BNE	L_TFT_Line54
; y2 end address is: 12 (R3)
;__Lib_TFT.c, 667 :: 		
0x2658	0xF9BD201C  LDRSH	R2, [SP, #28]
0x265C	0xB229    SXTH	R1, R5
; x2 end address is: 20 (R5)
0x265E	0xF9BD0018  LDRSH	R0, [SP, #24]
0x2662	0xF7FFF8E1  BL	_TFT_H_Line+0
;__Lib_TFT.c, 668 :: 		
0x2666	0xE11E    B	L_end_TFT_Line
;__Lib_TFT.c, 669 :: 		
L_TFT_Line54:
;__Lib_TFT.c, 672 :: 		
; y2 start address is: 12 (R3)
; x2 start address is: 20 (R5)
0x2668	0x2400    MOVS	R4, #0
0x266A	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 673 :: 		
0x266E	0xF9BD4018  LDRSH	R4, [SP, #24]
0x2672	0x1B2C    SUB	R4, R5, R4
0x2674	0xB224    SXTH	R4, R4
; x2 end address is: 20 (R5)
0x2676	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 674 :: 		
0x267A	0x2C00    CMP	R4, #0
0x267C	0xDA0A    BGE	L_TFT_Line55
;__Lib_TFT.c, 675 :: 		
0x267E	0xF9BD4008  LDRSH	R4, [SP, #8]
0x2682	0x4264    RSBS	R4, R4, #0
0x2684	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 676 :: 		
0x2688	0xF8BD4012  LDRH	R4, [SP, #18]
0x268C	0x1E64    SUBS	R4, R4, #1
0x268E	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 677 :: 		
0x2692	0xE004    B	L_TFT_Line56
L_TFT_Line55:
;__Lib_TFT.c, 678 :: 		
0x2694	0xF8BD4012  LDRH	R4, [SP, #18]
0x2698	0x1C64    ADDS	R4, R4, #1
0x269A	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 679 :: 		
L_TFT_Line56:
;__Lib_TFT.c, 681 :: 		
0x269E	0x2400    MOVS	R4, #0
0x26A0	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 682 :: 		
0x26A4	0xF9BD401C  LDRSH	R4, [SP, #28]
0x26A8	0x1B1C    SUB	R4, R3, R4
0x26AA	0xB224    SXTH	R4, R4
; y2 end address is: 12 (R3)
0x26AC	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 683 :: 		
0x26B0	0x2C00    CMP	R4, #0
0x26B2	0xDA0A    BGE	L_TFT_Line57
;__Lib_TFT.c, 684 :: 		
0x26B4	0xF9BD400A  LDRSH	R4, [SP, #10]
0x26B8	0x4264    RSBS	R4, R4, #0
0x26BA	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT.c, 685 :: 		
0x26BE	0xF8BD4014  LDRH	R4, [SP, #20]
0x26C2	0x1E64    SUBS	R4, R4, #1
0x26C4	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 686 :: 		
0x26C8	0xE004    B	L_TFT_Line58
L_TFT_Line57:
;__Lib_TFT.c, 687 :: 		
0x26CA	0xF8BD4014  LDRH	R4, [SP, #20]
0x26CE	0x1C64    ADDS	R4, R4, #1
0x26D0	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_TFT.c, 688 :: 		
L_TFT_Line58:
;__Lib_TFT.c, 690 :: 		
0x26D4	0x2400    MOVS	R4, #0
0x26D6	0xF8AD4016  STRH	R4, [SP, #22]
;__Lib_TFT.c, 691 :: 		
0x26DA	0xF9BD500A  LDRSH	R5, [SP, #10]
0x26DE	0xF9BD4008  LDRSH	R4, [SP, #8]
0x26E2	0x42AC    CMP	R4, R5
0x26E4	0xDA46    BGE	L_TFT_Line59
;__Lib_TFT.c, 692 :: 		
0x26E6	0xF8BD4016  LDRH	R4, [SP, #22]
0x26EA	0x1C64    ADDS	R4, R4, #1
0x26EC	0xF8AD4016  STRH	R4, [SP, #22]
;__Lib_TFT.c, 693 :: 		
; temp start address is: 0 (R0)
0x26F0	0xF9BD0008  LDRSH	R0, [SP, #8]
;__Lib_TFT.c, 694 :: 		
0x26F4	0xF9BD400A  LDRSH	R4, [SP, #10]
0x26F8	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT.c, 695 :: 		
0x26FC	0xF8AD000A  STRH	R0, [SP, #10]
;__Lib_TFT.c, 696 :: 		
0x2700	0xF9BD0018  LDRSH	R0, [SP, #24]
;__Lib_TFT.c, 697 :: 		
0x2704	0xF9BD401C  LDRSH	R4, [SP, #28]
0x2708	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_TFT.c, 698 :: 		
0x270C	0xF8AD001C  STRH	R0, [SP, #28]
;__Lib_TFT.c, 699 :: 		
0x2710	0xF8BD0012  LDRH	R0, [SP, #18]
;__Lib_TFT.c, 700 :: 		
0x2714	0xF8BD4014  LDRH	R4, [SP, #20]
0x2718	0xF8AD4012  STRH	R4, [SP, #18]
;__Lib_TFT.c, 701 :: 		
0x271C	0xF8AD0014  STRH	R0, [SP, #20]
; temp end address is: 0 (R0)
;__Lib_TFT.c, 702 :: 		
; thick start address is: 40 (R10)
0x2720	0xF2400A01  MOVW	R10, #1
; thick end address is: 40 (R10)
0x2724	0xFA5FF08A  UXTB	R0, R10
L_TFT_Line60:
; thick start address is: 0 (R0)
0x2728	0x4C61    LDR	R4, [PC, #388]
0x272A	0x7824    LDRB	R4, [R4, #0]
0x272C	0x42A0    CMP	R0, R4
0x272E	0xD820    BHI	L_TFT_Line61
;__Lib_TFT.c, 703 :: 		
; offset start address is: 4 (R1)
0x2730	0xB2C1    UXTB	R1, R0
;__Lib_TFT.c, 704 :: 		
0x2732	0xF0010401  AND	R4, R1, #1
0x2736	0xB224    SXTH	R4, R4
0x2738	0xB91C    CBNZ	R4, L__TFT_Line962
;__Lib_TFT.c, 705 :: 		
0x273A	0x424A    RSBS	R2, R1, #0
0x273C	0xB212    SXTH	R2, R2
; offset end address is: 4 (R1)
; offset start address is: 8 (R2)
; offset end address is: 8 (R2)
0x273E	0xB211    SXTH	R1, R2
0x2740	0xE7FF    B	L_TFT_Line63
L__TFT_Line962:
;__Lib_TFT.c, 704 :: 		
;__Lib_TFT.c, 705 :: 		
L_TFT_Line63:
;__Lib_TFT.c, 706 :: 		
; offset start address is: 4 (R1)
0x2742	0x104E    ASRS	R6, R1, #1
0x2744	0xB236    SXTH	R6, R6
; offset end address is: 4 (R1)
;__Lib_TFT.c, 708 :: 		
0x2746	0x4C5B    LDR	R4, [PC, #364]
0x2748	0x8825    LDRH	R5, [R4, #0]
0x274A	0xF9BD401C  LDRSH	R4, [SP, #28]
0x274E	0x19A4    ADDS	R4, R4, R6
0x2750	0xF88D0004  STRB	R0, [SP, #4]
0x2754	0xB2AA    UXTH	R2, R5
0x2756	0xF9BD1018  LDRSH	R1, [SP, #24]
0x275A	0xB220    SXTH	R0, R4
0x275C	0xF7FDFFC2  BL	_TFT_Dot+0
0x2760	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 702 :: 		
0x2764	0xF1000A01  ADD	R10, R0, #1
0x2768	0xFA5FFA8A  UXTB	R10, R10
; thick end address is: 0 (R0)
; thick start address is: 40 (R10)
;__Lib_TFT.c, 709 :: 		
0x276C	0xFA5FF08A  UXTB	R0, R10
; thick end address is: 40 (R10)
0x2770	0xE7DA    B	L_TFT_Line60
L_TFT_Line61:
;__Lib_TFT.c, 710 :: 		
0x2772	0xE027    B	L_TFT_Line64
L_TFT_Line59:
;__Lib_TFT.c, 711 :: 		
; thick start address is: 40 (R10)
0x2774	0xF2400A01  MOVW	R10, #1
; thick end address is: 40 (R10)
0x2778	0xFA5FF08A  UXTB	R0, R10
L_TFT_Line65:
; thick start address is: 0 (R0)
0x277C	0x4C4C    LDR	R4, [PC, #304]
0x277E	0x7824    LDRB	R4, [R4, #0]
0x2780	0x42A0    CMP	R0, R4
0x2782	0xD81F    BHI	L_TFT_Line66
;__Lib_TFT.c, 712 :: 		
; offset start address is: 4 (R1)
0x2784	0xB2C1    UXTB	R1, R0
;__Lib_TFT.c, 713 :: 		
0x2786	0xF0010401  AND	R4, R1, #1
0x278A	0xB224    SXTH	R4, R4
0x278C	0xB91C    CBNZ	R4, L__TFT_Line963
;__Lib_TFT.c, 714 :: 		
0x278E	0x424C    RSBS	R4, R1, #0
; offset end address is: 4 (R1)
; offset start address is: 8 (R2)
0x2790	0xB222    SXTH	R2, R4
; offset end address is: 8 (R2)
0x2792	0xB211    SXTH	R1, R2
0x2794	0xE7FF    B	L_TFT_Line68
L__TFT_Line963:
;__Lib_TFT.c, 713 :: 		
;__Lib_TFT.c, 714 :: 		
L_TFT_Line68:
;__Lib_TFT.c, 715 :: 		
; offset start address is: 4 (R1)
0x2796	0x104E    ASRS	R6, R1, #1
0x2798	0xB236    SXTH	R6, R6
; offset end address is: 4 (R1)
;__Lib_TFT.c, 717 :: 		
0x279A	0x4C46    LDR	R4, [PC, #280]
0x279C	0x8825    LDRH	R5, [R4, #0]
